8 8 6 6 6 2 8 12 12 12 6 14 22 20 30 38 36 44 36 12 4 8 28 34 28 38 34 20 8 4 10 10 4 8 12 14 16 16 16 10 10 14 8 2 0 2 6 4 0 0 2 4 4 4 8 6 8 6 6 8 10 10 8 6 12 16 26 24 26 26 12 24 30 42 44 36 24 12 2 8 14 24 30 28 20 12 8 40 68 76 68 76 88 76 54 42 32 12 2 10 40 70 68 66 64 40 24 28 20 4 2 24 56 100 218 255 210 170 152 130 110 74 44 42 38 16 8 8 0 4 0 0 0 0 8 16 24 40 44 40 68 92 96 132 156 104 44 28 8 52 88 108 108 90 62 60 50 20 14 14 2 6 10 10 8 6 14 20 36 76 100 118 156 170 176 162 142 134 88 40 36 38 32 20 10 6 4 2 4 6 12 18 18 20 22 28 40 40 32 34 38 46 46 44 48 46 42 34 28 32 34 38 38 34 62 158 255 255 150 18 74 98 48 54 14 36 10 54 48 20 40 66 66 70 76 138 230 255 255 255 136 52 8 22 34 48 30 28 20 22 22 20 20 22 28 22 12 12 14 14 12 12 16 18 20 24 28 28 24 20 22 30 32 32 28 28 36 34 34 26 12 6 6 18 30 34 24 36 42 44 40 32 20 10 10 16 22 24 20 12 12 12 8 8 4 4 4 4 4 4 8 12 24 38 48 64 86 80 78 68 52 48 28 40 44 34 24 22 24 26 26 24 26 30 34 42 54 70 130 168 168 142 146 148 118 82 70 74 98 124 152 180 204 214 192 152 90 146 202 222 236 254 232 196 168 150 154 176 194 198 186 160 120 74 44 26 10 4 16 14 8 16 18 16 28 30 54 68 100 124 134 82 36 68 98 98 60 54 40 84 212 242 222 186 106 36 54 132 130 84 86 110 106 92 14 14 18 42 138 244 255 255 108 30 62 46 52 20 82 176 255 255 255 206 80 32 80 112 92 88 124 140 130 124 144 162 188 190 174 170 142 122 120 108 76 76 94 84 66 72 70 56 46 56 88 114 82 52 66 60 42 38 52 78 114 152 172 164 150 126 86 42 10 12 36 62 88 96 78 52 8 46 88 106 108 122 138 124 110 122 122 90 64 62 70 68 54 40 32 34 20 22 36 46 34 12 6 10 14 4 8 4 14 14 20 34 46 42 20 10 12 14 24 30 28 30 16 20 26 30 34 16 10 30 54 26 30 12 12 8 20 18 50 6 18 4 12 26 46 52 52 34 44 8 22 20 14 12 42 44 44 14 28 8 28 20 46 28 28 18 32 20 32 14 60 28 22 36 18 18 30 4 26 4 24 16 8 16 18 14 58 54 66 12 34 34 30 30 0 36 40 44 22 72 46 40 26 18 12 14 24 24 18 6 28 12 20 26 8 2 14 36 20 32 52 24 28 0 
8 10 8 4 6 4 6 10 10 12 6 16 20 18 26 34 36 44 36 12 4 8 28 34 28 38 34 20 8 4 14 14 4 8 14 16 16 14 18 14 10 14 8 2 0 2 8 8 4 4 4 2 0 0 4 4 6 4 4 8 8 8 8 4 8 14 26 28 32 30 14 26 28 38 44 40 28 16 2 8 12 20 28 30 24 14 8 40 68 76 68 76 88 76 56 44 34 16 4 12 42 70 70 68 64 40 24 28 20 4 8 32 58 100 216 255 190 144 138 116 86 56 28 28 24 6 10 8 0 4 0 0 0 0 8 16 24 40 44 40 68 92 96 132 156 104 44 28 8 52 90 112 110 90 62 58 48 22 14 10 0 2 8 10 8 8 14 14 24 62 86 102 140 158 162 156 152 154 114 70 42 32 22 8 6 4 2 4 6 10 18 22 24 26 24 28 40 40 34 38 38 30 32 34 42 42 38 32 28 32 32 34 36 34 72 178 255 254 46 176 255 255 224 190 98 26 28 40 62 28 10 16 30 46 52 88 136 174 255 255 230 146 60 34 26 22 10 22 22 20 20 22 22 20 20 16 12 12 14 14 12 12 18 20 20 24 28 28 24 20 22 28 30 30 24 24 34 36 36 24 6 6 12 22 32 36 24 36 44 48 46 38 26 14 14 20 20 20 16 8 8 12 12 10 4 4 4 4 4 4 8 12 24 34 40 64 88 86 88 82 68 64 46 62 64 52 42 44 48 50 50 48 48 50 48 58 74 128 178 190 170 136 134 128 94 62 64 66 86 114 138 164 194 208 188 140 74 162 210 210 208 222 194 158 134 122 132 136 130 124 110 90 62 36 18 14 12 6 8 4 12 20 14 14 32 30 52 70 100 124 146 104 64 90 110 92 54 64 42 120 255 232 132 70 74 28 64 180 158 56 68 124 84 14 14 14 34 30 100 216 255 255 150 32 34 44 28 94 244 255 255 255 156 42 58 84 78 64 38 64 120 132 126 142 176 190 200 186 160 142 104 80 78 72 54 50 52 48 40 50 56 46 20 60 84 92 120 76 36 72 44 30 72 114 150 172 170 146 110 60 28 16 22 58 96 114 100 58 18 14 54 92 108 100 100 130 142 106 86 106 100 52 42 64 72 66 46 32 34 44 26 14 42 38 30 12 12 24 24 28 22 32 34 22 12 10 22 12 38 34 14 4 32 46 30 34 8 10 36 44 34 18 18 50 52 34 40 16 14 12 28 14 42 10 18 4 8 32 44 42 66 34 32 12 18 18 14 16 14 18 18 26 38 28 30 30 38 20 28 4 30 28 48 26 62 28 18 38 28 20 50 20 36 30 28 30 16 38 8 6 12 40 34 16 30 6 4 32 26 52 74 40 28 14 28 30 44 44 24 10 14 14 28 24 22 16 14 32 24 14 18 22 42 48 50 22 38 6 
8 10 10 4 4 4 2 8 10 10 6 14 18 18 22 30 36 44 36 12 4 8 30 40 34 40 36 24 12 8 16 12 2 4 10 14 16 14 18 18 14 16 14 8 4 8 16 14 10 8 10 8 4 2 2 2 4 6 4 10 10 8 6 2 6 12 24 32 34 30 12 26 26 34 40 42 32 20 4 10 8 16 26 32 30 18 8 40 68 76 68 76 88 76 56 44 34 16 4 12 42 68 68 68 64 40 24 28 20 4 14 36 52 94 214 255 188 142 136 104 70 44 18 18 18 8 10 6 0 4 0 0 0 0 8 16 24 40 44 40 68 92 96 132 156 104 44 28 8 52 92 114 110 92 62 56 50 22 10 8 0 0 4 8 8 6 16 18 20 56 78 94 130 148 150 146 156 170 138 102 76 52 22 2 4 6 8 12 16 18 18 22 26 26 24 26 36 36 36 40 34 28 20 24 34 36 30 24 24 28 30 32 32 30 56 202 255 220 76 255 255 180 246 224 160 74 12 16 38 26 12 30 48 26 14 50 74 88 164 250 255 255 184 122 66 16 10 14 18 16 18 20 18 16 18 20 20 20 20 22 22 20 22 20 18 22 26 24 20 18 18 22 28 28 22 24 34 34 34 22 2 4 16 26 34 36 24 34 44 48 48 40 28 16 18 22 18 20 16 8 6 10 16 14 4 4 4 4 4 4 8 12 24 32 38 60 84 84 86 88 84 80 64 80 80 68 60 64 68 70 70 68 68 70 66 80 118 192 212 192 160 126 112 92 58 32 38 42 60 88 116 146 182 202 182 124 84 172 214 202 190 196 164 130 108 100 100 90 80 74 64 52 38 28 18 4 8 6 12 8 8 18 8 8 14 24 50 60 90 118 146 124 80 94 102 70 48 60 70 208 255 208 62 22 56 42 136 200 82 8 72 114 32 48 38 40 26 18 50 142 255 255 182 24 6 52 156 255 255 255 218 94 2 72 90 48 16 12 16 62 124 128 124 158 200 204 194 174 148 124 86 68 76 82 68 52 46 48 44 54 70 64 22 30 46 14 54 80 24 70 64 82 132 156 156 136 104 70 34 16 24 50 82 108 110 84 18 36 50 74 100 122 126 110 110 132 126 78 60 90 84 36 42 68 64 52 26 18 30 44 34 22 36 16 18 24 18 34 12 30 24 22 14 10 16 16 14 18 36 24 20 12 18 34 12 24 22 40 48 22 24 26 26 22 48 16 20 18 40 46 38 8 48 4 24 10 4 30 50 36 36 6 32 22 14 8 16 2 6 10 14 28 26 14 4 4 18 18 14 22 32 34 38 18 32 26 20 34 42 22 38 58 8 20 8 20 18 36 40 14 14 34 16 26 30 28 20 8 54 8 52 48 6 38 42 24 14 30 24 10 14 8 16 24 6 20 12 18 14 8 24 14 40 46 38 20 48 22 
6 8 8 6 6 4 4 4 10 6 4 12 18 16 18 28 36 44 36 12 4 8 34 46 36 40 36 26 14 8 14 10 6 6 10 14 14 12 16 18 16 16 16 12 8 10 18 14 12 8 10 10 8 6 4 2 4 6 2 8 10 8 4 0 4 12 24 34 34 32 8 22 20 30 36 40 34 22 2 10 4 12 22 28 30 20 8 40 68 76 68 76 88 76 58 46 32 12 0 8 40 68 68 68 64 40 24 28 20 4 18 36 42 90 218 255 194 148 128 88 62 38 14 12 14 6 6 2 2 4 0 0 0 0 8 16 24 40 46 42 68 92 96 132 156 104 44 28 8 52 92 112 108 90 60 58 50 18 10 12 4 4 4 6 8 6 20 16 16 52 72 88 124 140 136 130 144 162 140 112 94 72 36 8 8 12 14 16 18 16 10 14 22 24 22 20 28 28 34 38 28 24 14 18 28 30 22 14 16 18 20 24 24 22 62 255 255 188 164 255 176 58 98 142 132 78 44 60 60 22 2 18 34 48 54 52 24 44 100 170 232 255 255 222 128 42 18 16 14 12 12 14 14 12 18 24 24 22 20 24 24 20 18 14 14 18 20 18 16 16 14 18 28 26 20 24 32 30 32 20 0 4 16 28 34 32 20 26 42 48 48 42 30 16 20 22 16 20 16 8 6 8 16 16 4 4 4 4 4 4 8 14 26 30 36 54 74 74 68 72 78 72 62 76 74 62 56 60 64 66 64 62 62 64 76 108 176 230 210 164 132 108 76 44 24 4 6 6 24 52 82 122 168 192 174 108 84 168 208 190 164 160 122 82 56 48 40 34 36 32 26 24 22 20 30 16 20 14 16 12 6 20 20 26 32 34 56 56 68 96 118 110 72 72 78 40 42 66 156 255 255 182 46 46 100 110 188 132 60 76 98 68 60 44 62 40 10 6 18 88 252 255 168 30 60 196 255 255 255 142 44 52 74 90 56 10 8 26 54 114 178 172 164 204 242 228 180 138 116 92 64 60 84 98 80 60 56 60 58 66 90 88 56 6 48 58 16 66 50 88 128 162 168 162 120 62 20 18 18 12 52 88 104 92 48 20 76 94 78 98 118 136 144 136 114 112 104 50 50 74 74 42 28 48 38 22 10 8 22 34 22 28 30 32 14 14 28 22 6 12 6 22 30 26 14 4 16 18 50 24 14 18 16 38 26 28 22 50 28 18 8 56 62 38 32 0 12 14 20 6 22 48 36 14 34 14 32 40 64 46 2 22 2 20 28 40 8 10 8 4 8 10 16 26 30 40 50 50 12 48 34 48 52 30 32 44 26 18 60 68 20 56 66 24 24 40 36 8 40 46 12 36 34 14 32 4 10 16 40 74 36 22 32 12 24 40 36 50 38 18 34 28 34 30 44 40 42 42 38 36 8 30 26 32 46 24 20 18 
10 10 10 8 6 4 8 4 12 10 10 14 16 12 16 32 44 42 38 24 0 12 40 48 40 50 50 40 22 14 10 6 6 6 10 16 12 8 10 14 16 16 16 14 12 14 16 4 6 6 6 6 6 2 2 2 4 6 6 12 16 16 10 6 10 22 34 42 40 28 6 26 32 38 42 44 42 34 12 6 4 14 26 32 34 24 8 40 68 76 68 76 88 76 60 42 32 20 6 14 42 66 74 74 70 50 28 26 22 8 22 40 44 96 228 255 190 140 116 86 68 40 16 16 14 6 8 12 4 4 2 0 2 4 14 24 34 50 52 42 66 94 100 136 160 108 50 38 18 62 102 114 106 94 62 58 56 30 18 16 6 6 8 12 14 12 16 20 22 44 64 82 110 120 108 106 126 148 140 120 104 82 44 8 8 10 12 14 16 14 12 16 24 22 18 20 32 32 32 28 24 28 24 22 30 36 30 14 6 6 6 6 8 10 82 255 255 74 180 186 162 98 80 136 130 98 54 46 36 36 18 12 16 10 14 12 2 10 38 90 124 150 202 255 236 136 44 16 30 26 12 12 22 20 20 20 14 10 8 10 8 4 6 10 16 20 18 14 12 10 6 10 18 22 20 26 34 30 36 28 8 12 20 28 34 34 20 22 36 46 50 52 44 24 24 20 12 18 18 14 12 12 22 22 8 6 4 6 10 12 18 20 24 36 42 36 66 84 68 60 64 56 78 82 70 68 74 70 64 78 70 58 62 60 90 128 222 242 192 148 124 92 52 34 22 0 2 10 16 42 74 108 150 176 164 104 92 166 196 174 144 136 90 48 26 14 8 8 8 4 6 10 12 10 22 12 16 10 10 12 4 8 14 14 28 28 40 50 62 80 98 100 92 76 76 38 66 130 255 255 244 108 18 54 122 134 150 40 86 66 134 48 46 44 70 32 18 12 14 114 255 255 148 86 255 255 255 236 78 28 56 66 84 66 28 28 74 102 114 168 222 224 226 254 255 212 142 108 98 78 80 78 96 90 60 42 44 52 52 56 90 98 88 64 48 64 58 64 92 120 158 154 124 100 32 18 30 22 36 90 96 90 56 8 54 92 116 112 110 120 122 134 136 108 66 76 84 40 52 70 58 32 34 20 40 32 30 42 32 28 10 28 18 10 10 12 6 6 14 18 18 10 8 6 6 12 30 34 36 16 18 28 26 42 10 18 12 28 4 44 32 80 14 52 40 8 16 32 14 40 60 42 18 32 32 14 50 44 16 32 28 12 24 28 42 18 22 12 26 16 18 8 2 2 20 30 42 38 44 52 64 40 20 12 6 18 48 46 4 50 66 30 34 22 34 48 54 26 8 40 54 18 68 56 8 22 24 28 30 52 60 24 28 18 38 22 30 18 20 32 20 28 20 16 34 4 20 4 18 6 22 10 14 12 18 20 18 30 
10 16 14 10 4 4 8 4 10 8 10 14 16 12 16 36 48 34 26 30 8 18 44 46 42 54 52 36 16 18 10 4 6 8 12 14 10 8 8 10 14 14 10 8 8 10 4 6 8 6 4 6 4 0 2 2 2 4 8 14 16 16 8 12 16 26 38 42 32 22 14 14 34 38 42 42 38 32 18 6 6 10 24 34 38 30 6 40 68 76 68 76 88 76 60 40 28 26 14 18 46 58 74 74 66 58 34 20 16 8 18 38 42 96 226 255 182 132 106 74 56 32 12 14 8 16 12 16 10 8 6 4 10 14 22 30 38 50 46 36 64 96 102 134 154 106 50 34 10 70 108 102 102 98 62 46 48 36 28 12 6 8 10 10 12 12 10 14 34 50 58 84 118 114 98 96 116 136 134 128 120 100 66 26 16 18 18 20 22 18 16 20 22 20 20 24 30 24 16 30 36 40 40 38 38 40 46 34 16 12 6 4 4 4 86 255 255 24 190 220 196 126 70 110 110 84 52 46 28 34 50 16 30 12 16 22 10 4 14 28 70 80 116 192 244 214 126 36 30 26 30 22 28 4 2 8 2 0 2 4 2 0 6 12 14 16 14 12 12 8 10 16 14 16 24 36 38 30 42 36 12 16 26 30 34 34 14 22 30 36 38 44 46 32 26 16 10 14 16 14 16 18 26 20 6 4 4 10 14 14 18 12 16 40 38 20 50 86 72 66 72 74 96 76 64 80 86 84 62 96 72 70 66 58 118 170 228 226 172 138 108 62 42 36 12 6 10 16 14 28 66 98 134 148 130 72 76 146 172 154 122 102 56 30 20 14 8 2 2 4 6 10 14 16 24 14 16 16 8 8 8 4 6 2 10 14 26 48 58 62 72 72 78 74 42 30 94 232 255 255 144 60 24 76 132 124 70 18 28 108 122 34 32 68 48 22 16 12 4 136 255 255 236 255 255 255 184 22 58 62 46 62 72 50 60 128 192 198 216 255 255 255 255 234 196 142 88 84 82 76 70 66 66 50 34 30 32 36 32 28 62 76 80 70 78 92 88 96 128 154 158 128 84 30 30 14 32 58 116 120 54 6 52 98 116 104 102 120 130 116 106 120 112 66 38 58 66 42 38 44 34 28 50 30 56 48 36 44 34 8 18 10 20 20 14 6 14 18 12 14 8 20 32 22 14 20 30 42 30 6 16 32 24 60 26 48 50 54 20 38 6 74 22 28 16 18 18 22 14 48 22 16 28 14 40 20 38 62 46 8 36 28 32 30 60 24 36 32 18 16 18 8 4 14 36 20 44 20 50 6 40 14 34 12 4 20 28 64 46 38 20 32 28 32 20 36 30 28 46 22 48 46 18 68 38 26 18 8 30 24 32 20 10 16 22 12 22 10 18 20 38 46 48 42 62 56 22 42 34 46 14 46 28 18 10 6 12 12 
18 16 10 4 4 4 4 2 4 0 4 10 12 10 18 40 46 28 20 28 12 20 44 44 42 52 42 24 10 20 16 10 10 12 14 16 14 10 8 8 12 14 8 2 0 2 4 6 6 8 8 8 8 6 6 4 0 0 4 8 8 8 2 14 16 22 30 28 22 18 18 6 18 28 38 40 32 24 16 10 6 4 16 28 34 30 4 40 68 76 68 76 88 76 60 36 20 24 16 16 48 52 68 68 56 56 36 16 8 4 14 42 48 98 224 255 184 134 106 78 64 42 24 24 16 28 16 18 14 16 16 20 24 24 28 32 34 42 42 42 70 94 110 142 146 108 60 48 20 72 102 106 110 110 72 44 44 40 24 8 10 12 12 10 8 8 10 26 46 52 60 82 114 122 110 102 114 128 122 126 134 124 100 62 40 38 32 30 28 22 20 18 18 22 22 18 20 22 20 26 38 46 50 52 50 42 52 50 34 34 28 18 12 6 78 255 255 38 142 194 238 186 80 66 122 104 68 60 42 16 56 36 26 34 24 8 8 12 6 28 32 86 116 138 174 206 214 138 44 46 16 28 22 18 14 16 4 2 2 4 4 4 8 10 6 6 8 10 12 10 22 28 20 24 34 40 40 36 50 38 12 14 26 32 32 28 6 24 36 42 40 40 44 38 24 14 8 6 6 6 12 14 16 8 0 0 4 10 10 8 12 8 14 40 44 22 30 64 56 66 88 92 92 68 68 82 78 80 64 94 64 74 62 58 136 192 222 218 166 124 82 36 34 24 8 4 10 8 6 16 64 114 140 158 134 58 62 132 158 140 100 66 24 12 8 14 12 0 0 0 0 0 0 0 8 6 6 6 4 4 6 6 6 4 4 8 18 36 48 46 46 42 54 70 40 32 178 255 255 224 94 66 70 122 146 102 18 12 52 120 116 54 20 28 24 26 14 10 6 166 255 255 255 255 255 150 8 62 54 50 62 62 42 48 110 186 232 248 255 255 255 255 218 154 110 72 56 54 68 66 52 40 28 24 40 46 30 26 20 14 40 56 64 54 86 100 112 132 152 156 126 94 56 8 4 66 104 90 80 28 52 98 128 136 124 96 108 132 116 88 80 98 90 56 44 50 50 34 16 12 24 34 34 54 58 36 18 8 32 28 18 26 10 12 14 12 10 16 14 4 8 22 24 8 6 24 20 16 26 4 16 38 14 44 4 26 18 40 20 24 20 54 12 18 6 30 40 74 44 30 36 38 54 22 28 32 12 28 16 26 12 24 16 36 52 16 42 20 40 44 20 12 20 28 28 48 58 34 56 34 44 10 34 24 8 16 28 60 28 38 26 46 4 28 28 38 12 38 40 62 22 56 64 36 36 8 36 50 50 18 16 24 10 16 28 12 18 50 58 20 62 44 8 18 40 52 28 36 8 50 22 24 16 24 34 32 26 10 
14 10 8 6 2 6 6 4 2 2 6 10 12 12 20 40 46 28 20 28 14 22 48 48 40 52 42 28 16 22 24 16 12 16 16 16 16 14 10 8 10 12 10 4 4 4 0 4 4 6 8 6 6 6 6 4 0 0 4 8 8 8 4 14 16 26 32 30 26 18 14 6 14 26 40 46 40 30 20 10 6 2 14 26 34 30 6 38 68 76 68 76 88 76 60 36 20 24 16 16 48 52 68 68 56 56 36 16 8 4 10 36 44 96 226 255 190 138 102 74 64 44 30 32 26 38 26 30 28 32 38 38 34 30 32 32 34 48 58 64 90 112 136 154 136 98 60 48 22 62 88 100 110 120 90 58 50 48 38 20 20 18 20 20 16 14 8 18 34 40 50 70 104 112 106 100 110 126 118 120 132 126 112 80 48 40 32 30 30 28 24 18 18 20 16 8 16 22 22 30 38 48 56 60 60 52 62 60 40 40 38 28 20 14 72 255 255 60 64 128 188 140 98 90 100 62 72 74 60 34 42 40 14 6 18 16 8 12 44 38 36 18 78 120 148 168 238 240 148 76 22 24 4 4 14 4 10 10 8 10 8 4 8 12 8 6 8 8 8 8 22 22 8 14 30 42 48 48 56 36 20 22 26 30 32 30 14 26 40 44 40 38 40 34 24 14 6 4 4 10 16 16 12 6 4 2 6 8 10 10 18 20 26 40 22 6 16 44 36 64 72 84 78 62 62 74 70 72 58 80 56 66 44 66 160 240 250 240 178 126 78 32 28 16 8 2 10 4 12 24 60 104 138 150 120 44 76 142 156 130 90 54 14 8 8 16 14 2 0 0 0 0 0 0 6 6 6 8 6 6 8 6 4 4 6 10 18 30 42 46 42 36 44 66 74 92 255 255 255 158 68 56 82 132 130 68 22 2 88 120 76 12 2 26 34 30 14 16 18 176 255 255 255 255 118 2 66 56 40 52 68 54 48 98 156 188 214 234 242 234 222 194 140 94 68 48 64 66 60 66 60 52 42 32 56 58 44 26 22 20 42 62 68 80 130 152 154 142 118 82 32 20 30 40 76 102 72 12 36 72 102 118 120 122 124 122 134 128 98 72 58 66 60 40 32 34 32 20 10 14 28 32 32 18 14 8 20 8 26 56 32 28 4 8 12 20 22 16 18 18 24 20 18 8 4 22 10 26 20 12 6 32 18 36 36 60 54 40 24 14 10 32 46 10 30 40 36 54 64 16 18 16 42 20 12 30 20 24 12 4 12 4 8 20 12 10 32 18 54 34 24 28 10 30 22 16 30 32 22 20 24 16 12 24 30 28 60 74 46 72 22 46 10 20 20 30 6 40 18 22 22 22 42 46 6 44 52 40 44 26 4 20 24 24 26 28 34 44 64 50 46 68 62 42 28 24 12 28 16 56 58 12 32 40 34 26 32 24 
12 8 4 6 4 2 6 4 0 4 8 14 18 16 20 36 44 28 20 28 14 22 46 50 50 56 42 30 14 14 24 20 10 14 16 16 14 12 12 12 12 10 8 8 6 6 6 2 2 4 4 4 4 4 6 4 0 0 4 8 8 8 6 16 18 26 30 30 26 18 14 4 10 20 36 46 44 34 24 10 4 2 14 26 34 30 10 34 68 76 68 76 88 76 60 36 20 24 16 16 48 52 68 68 56 56 36 16 8 4 8 32 40 90 220 255 192 142 104 72 62 40 26 32 30 44 34 34 38 40 40 34 32 26 22 18 22 44 60 68 90 106 124 122 120 114 88 78 60 86 106 108 100 98 80 54 42 38 36 18 8 6 10 8 4 6 10 28 54 56 58 76 100 98 92 86 92 108 102 104 116 110 102 80 52 44 34 20 24 24 16 16 12 12 6 4 14 24 34 36 34 44 54 62 64 56 66 68 50 48 48 42 34 28 72 242 255 106 8 90 184 164 138 146 84 12 76 86 54 16 6 34 54 38 18 6 14 26 38 6 38 24 48 60 80 82 172 255 248 168 80 34 28 32 14 14 12 14 12 10 8 4 8 12 10 8 10 12 12 12 18 18 6 14 36 50 56 54 46 16 16 28 34 32 24 24 20 22 44 48 42 36 36 30 26 16 8 6 8 12 16 16 10 10 6 4 8 10 14 12 18 24 34 42 24 12 10 18 28 40 36 50 36 30 30 42 38 40 30 46 28 34 28 88 230 255 255 244 170 112 62 22 16 6 10 2 8 2 16 28 52 94 142 156 124 44 72 136 148 130 98 64 24 16 14 22 14 6 0 0 0 0 0 0 4 4 8 10 6 6 10 8 2 4 6 6 14 22 30 32 26 24 22 16 56 255 255 255 228 72 36 44 80 114 90 20 34 18 102 84 38 28 28 36 38 24 8 16 30 176 255 255 255 78 52 80 64 24 28 66 98 92 110 188 222 206 212 228 210 170 150 136 102 74 64 56 70 52 26 38 42 44 42 38 60 56 46 36 30 40 44 64 68 108 134 128 98 60 30 8 6 24 64 90 94 52 22 78 110 114 110 116 118 118 116 112 94 78 72 54 36 34 34 32 26 16 10 6 8 16 26 22 18 42 36 28 36 46 36 4 28 4 20 16 4 12 26 32 38 30 36 24 20 10 12 34 22 26 16 20 12 22 20 28 48 32 46 18 6 2 14 28 52 54 10 50 46 22 42 20 14 14 42 30 14 26 20 10 24 20 8 18 12 16 36 22 14 32 36 24 14 30 30 4 30 20 32 34 18 20 4 38 10 26 18 12 44 44 30 50 10 32 10 34 20 34 26 32 40 26 6 44 8 46 20 70 28 46 48 24 6 30 34 18 18 14 10 42 46 68 10 30 66 64 38 24 12 14 2 28 58 40 46 34 10 16 32 28 
8 4 2 2 6 4 6 6 0 4 8 14 18 16 18 34 46 30 20 28 14 22 46 50 54 62 50 28 8 6 18 20 12 14 16 16 14 10 12 14 14 14 10 8 6 4 10 8 8 10 8 10 10 8 8 4 0 0 4 8 8 8 8 18 18 26 30 30 26 18 10 2 8 18 30 42 44 36 30 14 4 4 12 26 32 28 14 30 68 76 68 76 88 76 60 36 20 24 16 16 48 52 68 68 56 56 36 16 8 4 10 36 42 86 216 255 192 144 110 74 62 42 26 32 42 54 44 40 42 42 36 36 30 24 12 8 12 40 54 56 68 76 104 130 142 146 128 120 114 124 146 146 122 112 84 56 36 22 28 16 4 8 12 12 12 12 14 16 46 56 62 80 100 90 80 72 76 90 84 86 100 96 86 70 48 42 32 16 10 12 6 10 8 6 4 18 32 40 40 40 40 46 58 68 72 64 70 72 62 66 66 62 56 48 94 240 242 102 20 46 128 102 106 128 108 76 108 146 106 34 38 40 50 56 44 26 14 10 20 44 32 8 28 30 34 22 68 202 255 242 170 116 52 24 32 14 4 8 12 12 10 10 14 16 16 16 20 24 24 22 22 18 18 34 52 60 58 44 18 16 40 50 50 38 22 4 12 18 48 50 40 34 34 26 24 18 12 12 8 10 12 12 6 10 4 2 6 10 12 10 12 28 50 52 38 34 34 22 26 40 32 22 10 4 12 14 12 16 10 16 16 16 40 144 255 255 244 214 136 84 44 16 10 2 6 6 10 2 22 34 58 102 144 154 120 48 72 142 156 138 106 70 26 16 10 18 6 8 0 0 0 0 0 0 4 4 10 8 2 2 8 10 6 8 4 2 6 12 20 20 18 42 22 32 126 255 255 255 68 22 38 52 80 92 48 22 30 52 104 52 26 24 36 52 40 12 2 10 28 162 255 255 255 132 72 58 38 28 66 114 136 126 156 230 238 208 218 232 206 154 122 110 80 56 48 42 38 24 4 16 24 32 36 36 48 36 26 26 42 60 60 62 86 104 84 46 22 16 8 38 64 82 84 64 10 62 110 106 102 102 108 134 144 130 98 62 34 44 66 58 42 34 26 46 32 16 4 4 16 30 32 18 24 18 26 18 12 28 50 46 20 28 16 18 14 4 12 26 38 20 28 22 22 28 14 22 24 12 18 16 20 8 16 20 40 46 62 44 32 24 16 50 14 60 36 32 38 50 68 34 8 34 42 26 8 18 16 8 44 28 36 28 8 8 52 38 42 36 10 20 22 6 34 32 28 44 16 16 14 24 6 44 16 28 48 34 60 72 56 46 12 32 14 24 28 56 40 10 2 20 26 36 40 16 22 56 14 62 32 10 22 34 24 8 26 44 60 76 28 64 42 34 38 30 16 6 14 16 24 22 12 26 24 10 18 30 30 16 
